A,B,C,D,E,F,G,H,I,J
,1,,,,,,,1,
,,,,,,,1,,
,,,,,,,,,1
,,,,,1,,,,
,,1,,,,,,,
,,,,1,,,,,
,,,1,,,,,,
,,,,1,,,,,
,1,,,,,,,,
,1,,,,,,,,
,1,,,,,,,,
1,,,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,,1,,,
,,,,,,,1,,
,,,,,,,,,1
,,,,,,,,,1
,,,,,,,1,,1
,,,,,,,1,,
,,,,1,,,,,
,,,,,1,,,,
,,1,,,,,,,
,1,,,,,,,,
,,,1,,,,,,
,1,,,,,,,,
,,,,,,,1,,
,,,,,,1,,,
,,,,,,1,,,
,,,,,,1,,,
,,,,1,,,,,
,,,1,,,,,,
,,1,,,,,,,
,1,,,,,,,1,
,,,,,,,1,,
,,,,,,,,,1
,,,,,1,,,,
,,1,,,,,,,
,,,,1,,,,,
,,,1,,,,,,
,,,,1,,,,,
,1,,,,,,,,
,1,,,,,,,,
,1,,,,,,,,
1,,,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,,1,,,
1,,,,,,,,,
,1,,,,,,,,
,,1,,,,,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,1,,,,
,,,,,,1,,,
,,,,,,,1,,
,,,,,,,,1,
,,,,,,,,,1
,,,,,,,,,1
,,,,,,,1,,
,,,,1,,,,,
,,1,,,,,,,
,1,,,,,,,,
,1,,,,,,,,
,1,,,,,,,,
,,1,,,,,,,
,,,,1,,,,,
,,,,,,1,,,
,,,,,,,1,,
,,,,,,1,,,
,,,,,,1,,,
,,,,,,1,,,
,,,,1,,,,,
,,,1,,,,,,
,,1,,,,,,,
,1,,,,,,,1,
,,,,,,,1,,
,,,,,,,,,1
,,,,,1,,,,
,,1,,,,,,,
,,,,1,,,,,
,,,1,,,,,,
,,,,1,,,,,
,1,,,,,,,,
,1,,,,,,,,
,1,,,,,,,,
1,,,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,,1,,,
,,,,,,,1,,
,,,,,,,,,1
,,,,,,,,,1
,,,,,,,1,,1
,,,,,,,1,,
1,,,,,,,,,
,1,,,,,,,,
,,1,,,,,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,1,,,,
,,,,,,1,,,
,,,,,,,1,,
,,,,,,,,1,
,,,,,,,,,1
,,,,,,,,,1
,,,,,,,1,,
,,,,1,,,,,
,,1,,,,,,,
,1,,,,,,,,
,1,,,,,,,,
,1,,,,,,,,
,,1,,,,,,,
,,,,1,,,,,
,,,,,,1,,,
,,,,,,,1,,
,,,,,,1,,,
,,,,,,1,,,
,,,,,,1,,,
,,,,1,,,,,
,,,1,,,,,,
,,1,,,,,,,
,1,,,,,,,1,
,,,,,,,1,,
,,,,,,,,,1
,,,,,1,,,,
,,1,,,,,,,
,,,,1,,,,,
,,,1,,,,,,
,,,,1,,,,,
,1,,,,,,,,
,1,,,,,,,,
,1,,,,,,,,
1,,,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,,1,,,
,,,,,,,1,,
,,,,,,,,,1
,,,,,,,,,1
,,,,,,,1,,1
,,,,,,,1,,
,,,,1,,,,,
,,,,,1,,,,
,,1,,,,,,,
,1,,,,,,,,
,,,1,,,,,,
,1,,,,,,,,
,,,,,,,1,,
,,,,,,1,,,
,,,,,,1,,,
,,,,,,1,,,
,,,,1,,,,,
,,,1,,,,,,
,,1,,,,,,,
,1,,,,,,,1,
,,,,,,,1,,
,,,,,,,,,1
,,,,,1,,,,
,,1,,,,,,,
,,,,1,,,,,
,,,1,,,,,,
,,,,1,,,,,
,1,,,,,,,,
,1,,,,,,,,
,1,,,,,,,,
1,,,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,,1,,,
,,,,,,,1,,
,,,,,,,,,1
,,,,,,,,,1
,,,,,,,1,,1
,,,,,,,1,,
1,,,,,,,,,
,1,,,,,,,,
,,,1,,,,,,
,,1,,,,,,,
,1,,,,,,,1,
,,,,,,,1,,
,,,,,,,,,1
,,,,,1,,,,
,,1,,,,,,,
,,,,1,,,,,
,,,1,,,,,,
,,,,1,,,,,
,1,,,,,,,,
,1,,,,,,,,
,1,,,,,,,,
1,,,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,,1,,,
,,,,,,,1,,
,,,,,,,,,1
,,,,,,,,,1
,,,,,,,1,,1
,,,,,,,1,,
,,,,1,,,,,
,,,,,1,,,,
,,1,,,,,,,
,1,,,,,,,,
,,,1,,,,,,
,1,,,,,,,,
,,,,,,,1,,
,,,,,,1,,,
,,,,,,1,,,
,,,,,,1,,,
,,,,1,,,,,
,,,1,,,,,,
,,1,,,,,,,
,1,,,,,,,1,
,,,,,,,1,,
,,,,,,,,,1
,,,,,1,,,,
,,1,,,,,,,
,,,,1,,,,,
,,,1,,,,,,
,,,,1,,,,,
,1,,,,,,,,
,1,,,,,,,,
,1,,,,,,,,
1,,,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,,1,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,,1,,,
,,,,,,,1,,
,,,,,,,,,1
,,,,,,,,,1
,,,,,,,1,,1
,,,,,,,1,,
,,,,1,,,,,
,,,,,1,,,,
,,1,,,,,,,
,1,,,,,,,,
,,,1,,,,,,
,1,,,,,,,,
,,,,,,,1,,
,,,,,,1,,,
,,,,,,1,,,
,,,,,,1,,,
,,,,1,,,,,
,,,1,,,,,,
,,1,,,,,,,
,1,,,,,,,1,
,,,,,,,1,,
,,,,,,,,,1
,,,,,1,,,,
,,1,,,,,,,
,,,,1,,,,,
,,,1,,,,,,
,,,,1,,,,,
,1,,,,,,,,
,1,,,,,,,,
,1,,,,,,,,
1,,,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,,1,,,
1,,,,,,,,,
,1,,,,,,,,
,,1,,,,,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,1,,,,
,,,,,,1,,,
,,,,,,,1,,
,,,,,,,,1,
,,,,,,,,,1
,,,,,,,,,1
,,,,,,,1,,
,,,,1,,,,,
,,1,,,,,,,
,1,,,,,,,,
,1,,,,,,,,
,1,,,,,,,,
,,1,,,,,,,
,,,,1,,,,,
,,,,,,1,,,
,,,,,,,1,,
,,,,,,1,,,
,,,,,,1,,,
,,,,,,1,,,
,,,,1,,,,,
,,,1,,,,,,
,,1,,,,,,,
,1,,,,,,,1,
,,,,,,,1,,
,,,,,,,,,1
,,,,,1,,,,
,,1,,,,,,,
,,,,1,,,,,
,,,,1,,,,,
,,,,,1,,,,
,,1,,,,,,,
,1,,,,,,,,
,,,1,,,,,,
,1,,,,,,,,
,,,,,,,1,,
,,,,,,1,,,
,,,,,,1,,,
,,,,,,1,,,
,,,,1,,,,,
,,,1,,,,,,
,,1,,,,,,,
,1,,,,,,,1,
,,,,,,,1,,
,,,,,,,,,1
,,,,,1,,,,
,,1,,,,,,,
,,,,1,,,,,
,,,1,,,,,,
,,,,1,,,,,
,1,,,,,,,,
,1,,,,,,,,
,1,,,,,,,,
1,,,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,,1,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,,1,,,
,,,,,,,1,,
,,,,,,,,,1
,,,,,,,,,1
,,,,,,,1,,1
,,,,,,,1,,
,,,,1,,,,,
,,,,,1,,,,
,,1,,,,,,,
,1,,,,,,,,
,,,1,,,,,,
,1,,,,,,,,
,,,,,,,1,,
,,,,,,1,,,
,,,,,,1,,,
,,,,,,1,,,
,,,,1,,,,,
,,,1,,,,,,
,,1,,,,,,,
